SaleID,price,true
142362,2,1800
9224,2,1350
68023,2,1399
94588,2,8200
17929,2,9100
132048,2,750
23216,2,1500
89532,1,350
91311,2,10900
62624,2,2200
130453,1,799
56374,2,13900
80419,2,10990
120429,2,5150
18605,1,850
91077,2,4500
16336,2,6400
130683,1,500
50303,2,1500
125251,2,17500
133984,2,6999
64542,2,3000
61449,2,6888
129901,2,1900
97621,3,38500
142048,2,4900
24935,2,2199
37293,2,2750
43671,2,5000
105920,1,299
48858,3,24000
140286,2,14650
57109,2,7800
65393,2,10500
19122,2,2450
2209,2,2450
106784,2,1050
45166,2,6490
111752,2,6500
43450,2,6900
58429,2,990
1137,2,1500
25942,2,6700
55251,2,8100
51691,2,7680
105074,1,45
78937,2,2200
77328,1,170
61591,1,699
97297,2,2150
122289,2,7190
29383,2,11900
43983,2,550
26671,2,3400
42339,2,2300
118847,2,1200
146541,1,750
3378,2,6450
124186,2,10500
97507,2,11480
25000,2,6750
78031,1,200
128269,3,26490
119140,2,5300
95061,2,2900
1051,2,12900
2378,2,1450
27943,2,7300
123065,1,850
119598,2,8499
126156,2,2850
48288,2,1399
91685,2,2300
41737,2,17400
8414,2,5999
4662,2,1750
87087,2,6480
72363,2,21500
134687,2,12000
115205,2,3300
89889,2,1600
129580,2,1300
34409,1,800
9434,2,1450
53870,2,2150
119640,2,2100
20297,2,6890
38048,2,2500
54932,2,3900
93907,2,5780
68806,2,3299
78495,2,1295
44863,2,3200
133322,2,3500
35011,2,4900
148936,3,22000
83053,2,3150
140382,2,6999
103129,1,777
149860,2,3399
147412,2,10550
94022,2,2400
99260,2,6299
144429,2,4195
6063,2,4750
55908,2,7390
108580,3,30990
113495,2,17500
70786,2,3500
37112,1,180
58516,2,7650
68916,2,2399
3976,1,250
67504,2,9800
109757,2,995
146017,2,9900
73537,2,3150
24876,2,800
65590,2,2949
135003,2,5450
54321,1,200
35615,2,1900
108596,2,7800
72811,1,300
46958,2,2600
13678,2,7950
118292,2,5200
17582,2,2000
143658,2,8350
95471,2,6500
18620,2,1700
27555,2,1550
72640,2,5250
72321,2,2150
141764,1,200
84246,2,8450
39448,2,2400
103183,1,750
128185,2,6800
14738,2,5800
80141,2,6500
36969,2,7490
112522,2,1649
147986,2,9000
64450,2,2750
10751,1,270
2821,2,3400
30160,2,1780
71719,2,690
65547,2,550
53735,2,12999
34759,1,500
25795,2,4000
61739,2,8900
53702,1,350
101105,2,5800
35323,2,12500
55781,2,9500
134738,2,1650
46389,2,1750
23169,2,980
20274,1,110
134780,2,990
42258,2,5100
130288,2,15800
147311,2,14900
55216,2,8500
92353,2,1250
66164,2,5900
31246,2,2199
138485,2,2200
26375,1,1000
135752,2,7250
111092,3,30500
27513,2,2200
115749,2,3499
26714,1,300
39354,3,18800
16193,1,200
137524,2,12100
75927,2,4500
134359,2,10500
54682,2,18900
74796,2,949
106886,2,4750
73182,2,6999
133275,2,3750
138792,2,9950
21918,2,2990
9903,2,11000
80611,2,1999
106866,1,850
124551,2,9000
74283,2,17500
145022,2,2850
99786,2,2850
60753,2,2300
56172,2,1998
74611,1,750
149344,2,1390
106695,1,600
815,2,4000
65997,1,999
139187,2,7999
87246,1,250
45432,2,550
75652,2,3700
9518,2,5000
2909,1,150
68750,2,30000
25101,2,6951
77275,2,5750
149527,2,9500
135555,2,7000
79622,2,5200
111040,2,7950
91059,2,7250
140187,2,1700
10123,3,14790
107704,2,2900
60712,2,2500
146733,2,2222
74058,1,500
2664,2,7200
18384,2,5950
67887,2,3800
40634,1,300
146677,3,21900
7779,1,500
87129,1,500
72736,2,12400
131121,2,1000
141186,2,2300
105595,2,2850
102120,3,23499
36354,2,2799
26436,3,17950
72916,2,1150
22788,2,19990
62399,2,19450
34631,2,3500
103683,2,1450
135764,2,2800
49596,3,16000
27053,2,5250
57388,2,800
122911,3,84900
11256,2,6350
14131,2,2800
79652,2,1299
133825,2,3699
120053,2,1500
59373,3,31500
117859,1,150
56402,2,1550
63168,3,57000
54885,2,1299
98186,1,970
111291,2,1800
87554,2,14000
88781,1,600
141866,2,1999
147681,2,13800
116338,2,1500
95679,1,450
80346,1,550
10713,2,6950
51079,2,6200
27656,2,10000
114239,2,9200
28813,2,3450
81941,2,7399
128382,1,850
43805,2,4000
563,1,800
84730,3,20400
57881,2,4000
12506,2,13000
50554,2,2250
68833,2,8099
30088,2,2600
55276,2,1650
25171,2,1200
120743,2,17490
120991,2,1450
133482,3,19490
117518,2,7490
1157,2,999
90842,2,1000
15356,2,8999
106581,3,28100
81172,2,7950
40514,2,1600
86223,2,1500
146790,2,4350
76683,2,3200
83997,2,999
41954,2,1500
99955,2,16900
137029,1,500
13992,2,14700
111896,2,2700
102809,2,1999
84958,2,16900
6453,3,18800
12964,2,2200
115905,2,9250
142008,2,1400
119764,1,699
18263,2,1500
134134,2,3199
85479,2,10590
102343,2,3490
138374,2,1000
115041,1,1700
83509,1,250
66345,2,4199
8984,2,1599
122511,2,2345
99058,2,6600
127020,1,600
78016,2,7700
65240,2,13400
143859,2,8200
71854,1,600
31431,2,3999
148031,2,1050
12886,2,3250
83042,1,350
86234,2,1650
29754,2,9990
39349,2,1250
19876,2,8299
87641,2,7200
80279,1,500
5508,2,6000
77209,2,6000
89167,2,2600
80575,2,1699
100748,2,2490
92641,2,1900
138090,2,9990
135926,2,12800
24370,2,6800
70523,2,15400
4444,2,6200
36744,2,14900
2668,2,9900
11425,2,1000
93866,1,550
78268,2,3300
47970,2,7850
130637,2,990
82708,2,1100
96605,2,2799
93996,2,3590
31905,3,29500
71825,1,950
130955,3,20990
76697,1,350
89933,1,250
47665,3,21900
19151,2,2200
100539,2,13880
15588,2,2880
16818,2,2000
102714,2,5900
84819,2,16500
22619,2,8450
19485,2,2900
16550,2,3500
114366,2,1399
45817,2,999
142489,2,1390
25819,2,2100
59287,2,6500
17506,3,20480
51051,2,9500
546,2,14000
17013,2,1300
113375,2,800
9204,2,8500
139215,1,700
47700,2,3150
55813,2,15350
146399,1,1300
81381,2,1700
18326,2,1500
26165,2,4750
114268,2,8500
134816,1,599
69164,2,2950
76345,2,6200
98062,2,2699
25902,2,3000
141718,2,2600
69713,2,1999
26739,2,9900
136521,1,500
1309,3,22499
140584,2,7500
100784,2,1000
108082,2,1100
29248,1,500
143695,2,4899
125039,2,6200
864,2,4250
63753,1,800
67435,1,750
140598,2,22950
24155,2,2900
105703,2,8199
33690,2,6299
134418,2,5000
9707,3,29000
52708,2,3750
935,1,550
112751,2,2700
106102,2,5700
25761,2,1250
33922,1,350
21535,2,13599
20117,2,2500
85528,2,5500
92246,1,350
28535,2,19600
23905,1,270
94094,2,1550
74062,2,1050
122502,2,10000
56347,1,799
72188,2,1200
87058,2,650
121358,1,300
6523,2,1790
78215,2,800
110754,2,22400
84932,2,999
36307,1,550
27477,3,64900
22147,2,5500
122750,2,2900
87184,2,1500
45440,1,100
26054,3,19500
18518,1,800
53175,2,2100
104661,2,7700
113199,2,2950
82204,2,1700
20921,1,600
100640,2,899
13922,2,5550
135651,2,3100
136936,2,1000
143515,1,450
27379,2,3500
135238,1,750
139161,2,4950
144053,2,6900
11641,1,700
682,1,250
110762,1,120
40282,2,2299
66758,2,4400
20259,2,4600
141131,2,10000
87015,2,6500
87111,1,700
42760,1,180
94634,1,450
95360,2,16500
42330,2,4500
70277,2,4700
76525,1,450
104589,2,3599
54076,1,550
106396,2,5350
107177,1,250
141542,2,5200
39133,2,13000
5286,2,1600
6517,2,1400
100663,2,1499
28182,2,4999
78406,2,9200
34495,2,4500
71559,2,4300
139931,2,620
117761,2,9250
87607,2,600
38279,1,900
26141,3,25900
108154,2,1190
49044,2,1399
11581,2,17800
114900,2,5000
9195,2,2600
122455,3,17900
69939,2,850
125093,2,1099
111808,2,1799
105942,2,5700
5731,2,5300
70569,2,4950
44906,2,1750
97693,2,6390
34670,2,7600
80809,1,525
60391,3,18500
37022,2,990
104794,2,8099
12656,2,8650
5662,2,14900
136209,2,16500
11065,2,3850
114942,2,3200
61889,2,2900
16298,2,950
4676,2,2800
14255,2,2050
91738,2,19950
133121,2,4500
37133,2,16900
41512,2,1991
18635,2,6900
63686,1,200
131422,2,1150
84668,2,3650
42256,2,2500
94847,2,1050
99391,2,14600
121972,1,350
49014,2,12299
62079,1,100
5220,1,300
91960,2,6290
142615,2,5899
90813,2,9999
120572,2,1350
64208,2,17850
133500,1,160
145045,1,200
34029,2,3700
28260,2,3999
48032,2,5555
88410,2,999
68075,2,4500
75476,2,5600
4529,1,770
122103,2,12999
76477,2,4150
94913,2,1699
124221,2,3500
81965,2,5450
95270,1,100
49750,2,1600
10054,2,390
123283,1,750
128706,2,7200
44552,2,2200
32597,1,150
67050,1,500
23201,1,200
114430,2,2800
53554,1,499
75584,1,500
6687,2,1899
54311,3,20000
7211,2,4250
6993,2,15950
143401,2,10999
45970,2,2800
136121,1,499
61819,2,12500
67232,2,18990
7515,2,13500
134604,2,2900
42867,2,4950
137263,2,6950
29850,2,10000
31635,2,3700
94843,2,11499
69093,1,650
83631,2,1650
54165,2,2200
114159,2,1600
9079,2,11699
62297,2,800
108086,1,1280
10076,2,2200
14706,2,2199
77390,2,4950
67664,2,8500
119570,3,28950
75231,2,13999
71874,2,15900
24827,2,2400
14535,3,35900
139368,2,2650
49181,2,1750
12978,2,1350
8067,2,1150
105738,2,2700
78473,2,5500
115347,2,7900
42295,2,3500
18022,2,2200
125635,2,2100
82046,3,44000
129546,2,2000
81966,2,2600
7324,2,850
106306,1,250
31718,1,500
75797,2,899
6646,2,11500
44019,2,1200
56620,2,3000
138028,2,1800
119143,2,1190
23266,2,8400
42093,2,1950
117575,2,2500
80691,2,12500
142954,2,14500
6931,2,8200
96987,1,444
100869,1,550
118512,2,999
136550,1,420
99913,1,500
81196,2,5500
25595,1,300
133671,2,2900
95689,1,350
114483,1,100
82497,2,11750
64707,2,4490
45322,2,3500
80409,2,999
106514,2,11999
128122,2,4000
56298,3,17890
116524,3,22900
83197,2,999
55697,2,9300
9225,2,1650
70458,2,4900
80389,2,4950
12883,2,3900
20054,3,34990
92184,2,2200
91827,2,11300
108781,2,5799
2766,2,12500
70836,2,6599
75279,2,4999
821,1,500
7405,2,6750
6877,1,275
24263,2,16499
148273,1,550
32024,1,250
99806,2,1550
7184,2,16390
15835,2,1250
7772,2,850
124123,2,12250
76573,2,4450
96617,2,5800
96775,1,800
107577,2,1200
5447,2,9990
42627,2,1150
6273,2,9550
35944,2,2100
47218,2,2450
114915,1,380
110875,2,2300
32795,2,2800
52204,3,29990
29833,2,1290
130910,2,1299
134096,2,2000
107499,2,1400
12146,2,599
4632,2,3300
114122,2,1250
90072,2,3300
39304,2,11180
65860,2,11500
95893,3,13980
137,2,2500
101271,3,39900
55007,2,1150
107700,1,800
130165,2,2099
145939,2,5800
59570,2,1050
83361,2,12890
78035,2,1100
23350,2,8900
10474,2,1950
8474,2,3990
35639,2,700
122469,2,4900
1339,2,11900
134906,3,44990
35794,2,2950
42160,2,9300
37448,3,21950
56641,2,11998
20698,2,19500
118525,2,11000
137894,2,2990
102601,2,2800
131116,2,16799
124852,2,10100
74088,2,1000
102545,2,950
16872,2,3299
117110,2,950
116909,2,6000
97388,1,650
34979,3,15990
57141,2,950
111556,2,1150
43328,2,2900
146445,2,1000
74432,2,6990
57923,1,650
116273,2,3900
19395,2,2700
114106,2,3800
5090,2,2200
140562,1,350
72561,2,1000
103576,2,2900
9378,2,8200
26661,2,4480
27738,2,1400
79602,2,6500
46105,2,6250
109876,3,27900
2778,2,8888
69790,2,1350
74200,2,3899
32767,2,1300
129889,2,2650
33771,2,1100
33252,2,4999
77502,2,2500
114611,3,39500
122285,3,18400
35219,2,3200
101897,3,32500
116278,2,11890
83487,1,650
67903,2,7000
96660,2,5950
47379,2,1500
76772,1,300
125409,2,650
3263,2,4650
73899,2,1580
147865,2,970
40261,3,16500
57127,2,4590
38024,2,4150
87764,2,5350
59656,2,7100
71827,2,6300
19227,2,1999
35778,2,2400
118974,2,15750
142727,2,1999
91582,2,1300
64821,1,400
53843,2,13300
21834,1,600
137578,2,4499
20469,1,450
94069,2,18900
105067,2,3600
131332,2,1500
106655,2,650
32232,1,750
117254,2,1800
52110,2,21999
62331,2,1999
105563,2,2500
136417,1,900
7478,2,8500
30173,2,1400
22621,2,1850
100741,1,380
8460,2,1000
71389,2,4300
15062,2,3100
76562,2,19500
97591,2,1750
117170,1,729
10232,2,1950
13127,1,300
112,1,600
28555,2,2500
66815,2,1950
146384,3,21999
137610,2,7199
82170,2,1200
5616,2,9500
72566,2,14200
10324,2,850
75784,2,7500
122888,2,4900
70558,2,749
136196,2,10090
102793,2,1400
133793,2,3000
72331,2,6900
15288,2,2250
87440,2,6900
24456,2,3650
134392,2,5000
143078,2,1100
9468,2,2650
62389,2,1100
82806,2,1750
36416,2,10990
114551,2,6500
40674,2,10800
122813,2,950
22858,2,1149
14244,1,280
101532,2,6700
94867,2,8490
141988,2,1300
146456,2,13950
79943,2,5900
149768,2,2199
14266,2,1299
98619,2,6850
4163,2,15800
146320,2,11500
24854,2,4000
78488,1,600
72157,2,7500
111854,1,1000
96447,2,1200
115421,2,1400
15711,2,11499
49841,1,699
67451,1,1500
71626,2,13387
33002,2,10100
70526,2,9750
137299,1,100
86005,2,1150
86419,2,13900
51445,1,550
111926,2,4000
50154,2,9000
66201,2,1800
87617,2,3333
1103,2,5900
29475,2,3333
47300,2,2100
92154,2,2600
115446,2,1500
118683,2,4299
90830,2,13450
96452,2,3250
115070,2,1600
95446,2,1400
45318,2,3500
127961,2,1150
87717,3,37000
66007,2,2900
111816,1,350
143820,2,11000
2816,3,24739
12502,1,550
118234,2,15800
108331,1,420
145073,1,250
94078,2,799
16607,2,4500
106164,2,2590
14631,1,400
52205,2,4100
41668,2,3399
68909,2,6800
131325,2,2600
72432,2,3200
10096,1,900
111862,2,2590
33571,2,5000
104007,1,850
32431,1,1350
49068,2,1300
113149,2,1150
143856,2,1500
100270,2,4940
133554,2,4300
59326,2,1200
72532,2,800
41952,2,8650
79890,2,9500
95294,2,800
323,2,1600
17655,2,7990
8989,1,450
28789,2,9900
51137,3,23900
44065,2,2499
32432,2,7400
144640,2,3500
18971,2,3600
63849,2,11500
53220,2,1200
141647,2,5500
11382,1,750
71504,2,2750
61176,2,3200
66104,3,27800
118024,2,8450
30304,1,300
32274,2,11500
13937,2,3499
64404,2,2750
144024,2,1190
70632,2,16500
95072,2,1200
38062,2,1200
145093,2,2650
96540,2,4000
90265,2,2800
139479,3,18000
117620,2,950
41746,2,13999
30490,2,3500
110951,2,700
74141,2,3999
5876,2,4499
89817,1,550
131571,2,999
104677,3,32990
114578,2,1000
105750,2,1200
70374,2,1590
89125,1,550
82012,2,7999
115215,2,12390
49268,2,14900
62724,1,330
48508,2,6300
121820,2,7000
116362,3,36500
127810,2,15700
13190,3,16990
46226,2,4999
81080,1,700
26557,2,4950
135797,2,1999
48169,2,1450
85832,2,8888
30262,2,2590
56832,2,5800
106707,2,1700
99765,2,2200
71555,2,2900
117923,1,350
149817,2,2300
86148,2,1600
29261,1,650
13180,2,3500
78479,2,18999
123043,2,1490
45956,2,13990
70183,2,5500
51016,2,12800
68675,2,15490
1725,2,2980
139092,1,2890
83368,1,799
75421,2,5500
3885,2,3100
49620,2,3900
113399,2,12500
21278,2,2350
48725,2,999
58623,2,4200
100022,2,2200
129974,2,2300
80500,2,5600
94993,2,4500
121845,2,1000
97274,2,13000
77667,2,800
68852,2,3700
27128,1,800
28450,2,999
117026,2,2999
9697,2,1750
85889,2,1700
87056,2,5300
53943,2,2700
62126,2,3500
36429,2,1650
70237,2,2500
145844,1,600
136357,2,3990
39429,2,2450
38090,2,8990
127616,1,899
55853,3,33333
110010,2,4800
81687,2,1200
139200,2,5200
53372,2,5700
16919,2,8900
82507,2,2600
142185,2,1550
18154,1,650
9343,2,3490
75981,1,150
116724,1,450
42097,2,8500
85874,2,6100
22266,2,8900
78573,2,11300
89965,2,1500
32116,1,650
96638,2,8200
25197,2,3350
86555,1,450
94686,2,6500
76793,2,7940
53603,3,45000
44359,2,10500
49096,1,1100
114982,2,10700
114048,2,3750
78079,2,4850
9499,1,800
78211,2,18000
113256,2,5290
126795,2,2500
56348,1,1149
86466,2,1333
26323,1,450
61252,2,2599
4023,2,6999
26292,2,9800
32851,2,10900
49248,1,900
105716,1,480
80804,2,15000
79018,2,4999
32514,2,1999
119474,2,6200
111411,2,1780
38096,2,13999
1496,2,1799
19937,2,5700
108764,1,125
127276,2,13800
121935,1,200
44891,2,11999
78117,1,890
39836,2,7790
100214,2,1100
7099,2,4900
27076,2,1200
90894,2,13333
94476,1,150
59061,2,9950
102608,1,700
100144,2,1999
55154,2,6490
131540,2,12500
14065,3,19500
18723,2,3900
131636,2,3500
3135,1,475
112578,2,17200
59629,2,3999
19233,2,1599
139963,2,3450
42000,2,6950
102846,2,2750
111789,2,1650
76020,2,6500
65187,2,5800
117884,2,2200
11015,3,46000
146880,2,6650
111414,2,7500
43685,2,4850
64834,1,300
102253,2,7900
97522,2,6000
140989,1,600
64408,1,1150
58743,2,10400
40268,2,1800
107788,2,4200
143805,2,3100
19803,2,4499
55958,2,3490
1944,3,15990
77310,2,4400
93643,2,2700
72691,3,22300
80085,2,1000
92328,2,1200
88558,2,3999
95739,2,1750
124030,2,6500
60102,2,4700
118037,3,23500
481,2,14999
55859,2,6200
6872,2,1500
122194,1,1000
142651,2,4199
22269,2,6999
33262,2,1150
59874,2,4400
117768,2,800
136249,2,500
73216,2,2500
3427,2,9500
62436,3,17900
147821,2,1200
26864,2,3450
46127,1,500
145806,2,1599
146181,2,9999
106832,2,1399
2494,1,350
20604,2,700
108834,2,900
73773,3,20589
2221,3,24999
134605,3,13500
86636,2,3400
142233,2,11790
47008,2,17799
54651,2,6600
75963,2,1500
63594,2,9500
33219,1,1100
87752,2,10900
39952,2,3750
96851,2,18888
44345,2,13333
142223,2,2600
136731,2,2490
100861,3,22500
101337,2,2999
79036,2,1490
138134,1,700
53250,2,8500
144169,2,5200
72022,1,550
118077,2,5800
84684,2,3300
115282,2,3900
138142,1,599
144851,2,11200
73052,3,17600
93758,2,950
12694,2,6500
148626,2,6500
27432,2,2800
139791,2,8999
14303,2,6250
92223,2,1950
88104,2,3599
109053,2,6000
82560,2,3999
70606,2,3700
22474,2,8700
80509,2,7800
28325,2,2400
149285,2,1000
78220,1,599
58730,2,1000
31097,2,8000
87837,2,19200
107156,2,3290
22410,1,200
59112,2,10420
111770,1,1000
93548,2,5700
7207,2,1150
45863,2,8900
74221,2,3999
111795,1,600
117451,1,300
88327,2,14850
80089,1,500
69233,1,350
135622,3,19900
7831,2,650
726,2,3800
82592,3,25500
86348,2,1900
85484,2,6400
112101,2,7850
149889,2,3350
62251,2,11200
51930,2,3000
24122,2,6900
127158,1,700
85247,2,3000
5186,2,2000
61647,2,1000
82123,2,17300
141977,2,10000
45852,2,3699
47473,2,900
93132,2,6850
60752,2,12900
91944,1,450
106626,2,6490
78891,2,2000
108904,2,9750
89786,2,1600
44293,2,2800
118448,1,650
40336,2,15900
74292,2,3250
123072,2,7800
105350,1,600
3979,1,399
91709,2,2200
38939,2,3100
14826,2,2250
143329,2,5999
102448,1,800
88283,2,2800
5004,2,1200
78702,2,3350
23508,2,550
143167,2,3600
39934,2,13800
136019,2,2700
130472,2,8300
93099,2,4600
46933,2,14599
112553,2,5450
36422,2,1200
10109,2,9400
115577,2,5002
35168,2,9850
140109,1,650
119889,2,699
110508,2,6490
109158,2,9500
48282,2,6790
82739,1,200
61578,2,6350
51108,1,300
95803,2,3800
99716,2,250
31304,2,2900
42023,2,2490
36709,2,3100
107964,1,350
76071,3,15880
138832,1,500
20258,2,950
55363,2,16150
105146,2,12100
102143,2,2499
119775,2,4700
112876,3,26800
20006,3,24999
129842,2,900
131808,2,4400
69367,2,11499
32465,2,1900
3527,1,600
19175,2,3500
109747,2,5300
76375,3,85000
65055,2,3950
105501,2,8800
6509,2,1500
59169,2,16500
16431,2,899
110764,2,1549
125829,2,899
141550,2,13999
53074,2,3300
58159,2,1750
104770,2,4250
60472,2,800
18694,2,900
131960,2,9800
128864,1,250
109150,2,6666
100808,1,200
86680,2,750
116038,1,400
35786,2,2999
115676,2,8200
149823,2,3999
124233,2,2200
123907,1,900
123099,2,900
146271,2,599
146875,2,4799
67300,3,24150
42733,2,18490
101378,2,27450
10128,1,700
89784,2,2400
47471,2,2000
90932,2,666
21536,2,3750
73730,1,800
134659,3,36900
127581,2,2200
144688,3,27900
11494,2,3000
109678,1,550
48210,1,650
10361,2,4900
26768,3,18900
29879,2,1700
10011,2,850
37533,2,7900
143974,2,1600
52083,2,9250
146435,2,5950
37033,2,8890
122840,2,1890
10794,1,150
66023,2,4500
1445,2,1900
18691,2,11950
36255,2,3750
104481,2,1799
39845,2,14500
61423,2,1650
15669,2,6000
3259,2,6999
144200,2,1600
44785,2,20500
61929,1,600
34344,1,850
94744,2,10400
63085,2,17900
75275,2,1300
16851,2,17500
106165,2,1350
9516,2,5500
91892,2,7115
37817,2,2000
129747,2,2990
42257,2,3900
35064,2,9950
138340,2,1890
59501,2,3750
50855,2,3250
6241,2,900
80694,2,2650
107990,2,990
129169,2,999
93217,1,900
28258,2,3490
123567,2,2500
3120,3,31000
92539,2,3600
98423,2,1290
148366,3,37800
118748,1,650
79317,2,4300
130410,2,4850
7246,2,5999
42352,2,3200
133690,2,1950
104720,2,9499
133005,2,1200
133092,2,12800
70487,2,1400
74295,2,3800
76585,2,2480
19352,2,1299
105769,2,1000
94269,2,2001
35618,2,5500
104295,2,1250
12811,2,3999
95250,2,2899
18874,1,240
78303,2,1690
53709,1,750
58630,2,2200
51831,1,650
29345,3,44900
126338,2,4700
36033,2,2950
4347,2,2450
19520,2,4600
72704,2,2200
73317,2,15999
39855,2,2999
92297,2,2900
84404,2,4500
89618,1,800
66939,2,8300
12566,2,4600
9043,3,24990
38251,2,6199
131883,2,1350
42414,1,660
134693,2,9500
68262,3,37750
46692,2,7490
29851,2,3100
58888,2,15990
11810,2,500
11717,2,1200
141167,2,11150
143023,2,3200
55367,2,10800
111347,1,550
85731,2,2000
102950,2,11700
39255,2,5800
34782,3,28900
4642,2,1250
74729,1,190
100455,2,1200
83455,2,18800
18527,2,800
126839,1,500
69710,3,21900
39183,2,2000
108920,2,2400
97598,2,5500
142201,2,4250
108141,3,27800
19758,2,7250
29083,2,1500
149561,1,50
47143,2,1399
74483,1,200
31299,2,4799
4570,1,350
29338,2,13450
90199,2,12600
55026,2,2000
2097,2,2900
123889,1,275
140088,2,5500
7992,2,3800
17996,2,4300
48263,2,2950
74367,2,7900
96210,2,15555
121722,2,1000
86779,2,13999
83232,2,12800
37928,3,28200
134091,2,8200
24111,2,6300
116682,2,1600
101071,2,3300
917,2,3500
148064,2,1350
4790,1,250
88009,2,4650
112724,2,1200
113909,2,7500
56092,1,500
21862,2,9390
96762,2,4000
6724,2,8900
144453,2,2350
129720,2,1000
18902,2,1600
130126,1,1150
65682,2,850
96717,2,3200
52114,3,23900
76106,2,3499
36353,2,3500
72952,1,150
94639,2,11800
143663,2,2800
36424,2,2390
141471,3,17700
131006,2,4699
147919,2,1150
5160,2,7500
11646,2,4350
113124,1,599
131213,2,4500
59450,1,200
109325,1,500
75136,2,11990
28335,3,63900
14941,2,6800
99687,2,3200
65221,1,550
140740,1,650
74775,1,599
27712,2,1000
116444,2,2999
39353,1,450
100839,1,300
61781,3,25800
6164,2,3700
113856,2,5490
92524,2,4650
87854,2,2300
37645,2,2750
31399,2,7999
21318,2,3200
113028,2,3899
62930,1,250
28762,2,1450
130169,1,120
148317,2,10950
54548,2,7000
111277,2,2000
142131,1,500
147603,2,2950
1623,1,800
14405,2,700
109233,2,17500
135552,2,2700
94406,3,20500
92561,2,5599
113968,2,11999
8362,2,7800
144464,2,6000
28010,2,14900
74879,2,2100
48647,2,5950
49636,2,5200
12269,2,4400
51972,3,20500
98964,2,2500
63975,1,900
137463,2,900
106987,2,5995
32175,2,7900
73075,2,1400
146266,1,600
40682,2,2250
123348,2,4800
133722,2,899
31141,2,1400
23537,2,1000
26182,1,400
98504,2,8750
144443,2,3200
32380,2,13999
144793,2,6900
60722,2,8450
72857,2,1495
98851,2,2450
14485,2,11500
64287,2,1450
133945,2,8490
6863,3,49900
104318,2,10000
73992,2,999
126735,3,30900
63599,2,6700
27320,2,11250
48603,2,1900
78735,2,2500
125317,2,1150
108652,2,8500
24488,1,345
28092,2,5499
112267,2,1000
1986,2,2250
126613,2,4450
31434,2,3200
84723,2,5500
69607,2,12950
87762,2,1650
106403,1,850
100312,1,349
106287,2,2600
44549,2,1550
109159,2,1999
108794,2,3500
39616,2,6399
138379,3,24990
7379,2,699
8533,2,1900
98087,2,3900
130345,1,549
124842,1,200
102513,1,100
20371,2,6499
86506,2,1000
133098,1,85
41136,2,3900
21482,1,750
75882,2,10000
17922,2,4900
49747,2,5100
135834,2,1999
38127,2,15500
43664,2,1990
119182,2,3390
147640,2,2500
140293,2,7999
69774,2,9800
14710,2,4499
42570,2,700
82664,2,2500
22452,2,3850
112531,2,1150
136364,2,5000
65921,2,15900
23747,2,5890
84773,2,2222
129031,2,999
115787,2,8890
115573,2,14500
92433,2,6300
31039,2,3000
43057,2,27499
24869,2,9990
80593,3,22499
9404,2,9000
95598,1,700
104814,2,1199
36684,2,1200
84942,2,980
69086,2,650
68613,2,6999
19457,2,8400
1243,1,300
144036,3,15900
14675,3,20750
83701,2,1500
44469,2,7950
58023,2,2600
45410,2,5950
47057,2,3200
118205,2,1000
117992,3,16200
6143,2,2450
98,2,3000
123175,1,800
125406,2,4900
73567,2,2750
102931,2,1699
71948,2,1950
49972,2,8499
130255,2,1999
110747,2,14000
106463,2,1500
24974,2,6200
77961,2,4200
140456,2,7000
11331,2,4200
105529,2,899
66900,2,600
61638,2,5000
70980,2,500
8569,2,14150
54006,2,6450
31890,3,20000
53093,1,350
132648,2,7850
3424,2,5099
63257,1,590
116727,2,5999
91946,2,1499
19683,2,9800
90951,2,5500
148500,2,5500
109631,2,8950
137643,2,2600
24795,2,6000
99419,2,2600
96598,2,1700
82104,2,1100
126777,2,3900
147854,2,1490
122956,1,550
20912,2,1850
112893,2,1500
17966,2,999
18358,3,49500
87361,1,400
145523,2,12600
2814,2,850
25596,2,8900
26609,1,800
60957,1,500
48626,1,599
21759,2,21499
124694,2,18590
97132,3,26300
58290,2,11650
42190,2,7500
103934,2,8590
90129,2,2600
53450,2,1350
106132,2,2700
18082,2,950
58453,2,5499
99707,1,300
4355,1,1000
45927,2,4900
30451,3,23900
107944,2,4900
90783,2,10599
5035,2,4299
77060,2,3333
112382,2,600
52022,2,10500
140820,2,990
26115,2,600
103618,2,1800
64658,2,1550
64570,1,1150
4637,2,4899
139419,2,1450
105842,1,750
140678,2,14999
120850,2,2750
120028,2,1850
148764,3,24900
40882,1,840
12591,2,2100
91926,2,1250
17734,2,5950
140650,2,1400
17348,2,4950
100566,2,3750
17748,2,2100
44672,2,12600
981,1,300
72973,2,1750
50803,2,1650
115980,2,8290
17174,2,15500
119733,2,17990
34974,2,2199
29315,2,6800
54464,1,280
63392,2,15400
41705,2,1100
130056,1,850
130278,2,1700
132340,2,2700
5518,2,2900
17544,2,4500
55431,2,11200
85147,2,7300
63567,2,5900
114701,2,10500
106196,3,25999
28698,2,12499
56095,2,8000
96416,2,5750
88461,2,4500
121352,2,4250
103596,2,4890
102571,2,1000
111180,1,250
57351,2,11999
65486,1,350
132456,2,12000
103720,2,5400
136132,2,1999
11191,2,750
33077,2,3000
114225,2,950
78828,2,2500
66293,2,8500
95597,1,300
127646,1,450
47812,2,1999
64143,2,9750
112146,1,600
76419,1,200
53974,2,1180
134585,1,225
23124,2,2900
